
Spectre (R) Circuit Simulator
Version 19.1.0.162.isr1 64bit -- 14 Oct 2019
Copyright (C) 1989-2019 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: me59   Host: dice   HostID: B4A34EA0   PID: 12321
Memory  available: 110.3126 GB  physical: 269.9321 GB
Linux   : CentOS Linux release 7.9.2009 (Core)
CPU Type: Intel(R) Xeon(R) Gold 6242R CPU @ 3.10GHz
        Socket: Processors [Frequency] (Hyperthreaded Processor)
        0:       0 [2447.0] ( 40 ),  1 [2523.5] ( 41 ),  2 [1641.2] ( 42 )
                 3 [1799.9] ( 43 ),  4 [2299.8] ( 44 ),  5 [1699.9] ( 45 )
                 6 [1295.1] ( 46 ),  7 [1222.5] ( 47 ),  8 [3799.9] ( 48 )
                 9 [1200.0] ( 49 ), 10 [1200.0] ( 50 ), 11 [1200.0] ( 51 )
                12 [2627.4] ( 52 ), 13 [2595.6] ( 53 ), 14 [2872.0] ( 54 )
                15 [1336.4] ( 55 ), 16 [3813.7] ( 56 ), 17 [1200.0] ( 57 )
                18 [1220.0] ( 58 ), 19 [1202.2] ( 59 )
        1:      20 [1200.2] ( 60 ), 21 [3100.4] ( 61 ), 22 [2375.3] ( 62 )
                23 [1473.7] ( 63 ), 24 [1408.5] ( 64 ), 25 [1294.6] ( 65 )
                26 [1385.0] ( 66 ), 27 [1240.6] ( 67 ), 28 [1205.3] ( 68 )
                29 [1203.0] ( 69 ), 30 [1201.3] ( 70 ), 31 [1200.0] ( 71 )
                32 [1200.0] ( 72 ), 33 [1200.2] ( 73 ), 34 [1200.0] ( 74 )
                35 [1200.0] ( 75 ), 36 [3799.9] ( 76 ), 37 [1200.0] ( 77 )
                38 [1200.2] ( 78 ), 39 [1257.9] ( 79 )
        
System load averages (1min, 5min, 15min) : 4.5 %, 4.1 %, 3.8 %
Hyperthreading is enabled


Simulating `/home/me59/amplifier_runner/q5-trial-0146-v2p3-smoke/run/tb_tran_static.scs' on dice at 3:00:48 PM, Mon Jun 8, 2026 (process id: 12321).
Current working directory: /home/me59/amplifier_runner/q5-trial-0146-v2p3-smoke/run
Command line:
    /home/eda/cadence/spectre191/tools.lnx86/bin/spectre -64  \
        /home/me59/amplifier_runner/q5-trial-0146-v2p3-smoke/run/tb_tran_static.scs  \
        +escchars +log  \
        /home/me59/amplifier_runner/q5-trial-0146-v2p3-smoke/run/spectre_tran_static.log  \
        -format psfxl -raw  \
        /home/me59/amplifier_runner/q5-trial-0146-v2p3-smoke/run/tran_static_psf  \
        +lqtimeout 60

Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libinfineon_sh.so ...
Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libphilips_o_sh.so ...
Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libphilips_sh.so ...
Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libsparam_sh.so ...
Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libstmodels_sh.so ...
Reading file:  /home/me59/amplifier_runner/q5-trial-0146-v2p3-smoke/run/tb_tran_static.scs
Reading file:  /home/eda/cadence/spectre191/tools.lnx86/spectre/etc/configs/spectre.cfg
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/sky130.lib.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_01v8/sky130_fd_pr__nfet_01v8__tt.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_01v8/sky130_fd_pr__nfet_01v8__tt.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_01v8_lvt/sky130_fd_pr__nfet_01v8_lvt__tt.corner.spice
