
Spectre (R) Circuit Simulator
Version 19.1.0.162.isr1 64bit -- 14 Oct 2019
Copyright (C) 1989-2019 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: me59   Host: dice   HostID: B4A34EA0   PID: 54727
Memory  available: 101.0433 GB  physical: 269.9321 GB
Linux   : CentOS Linux release 7.9.2009 (Core)
CPU Type: Intel(R) Xeon(R) Gold 6242R CPU @ 3.10GHz
        Socket: Processors [Frequency] (Hyperthreaded Processor)
        0:       0 [3246.3] ( 40 ),  1 [3252.7] ( 41 ),  2 [3249.7] ( 42 )
                 3 [3249.3] ( 43 ),  4 [3252.3] ( 44 ),  5 [3246.4] ( 45 )
                 6 [3247.6] ( 46 ),  7 [3250.2] ( 47 ),  8 [3245.5] ( 48 )
                 9 [3246.3] ( 49 ), 10 [3243.6] ( 50 ), 11 [3253.1] ( 51 )
                12 [3248.2] ( 52 ), 13 [3244.7] ( 53 ), 14 [3252.3] ( 54 )
                15 [3241.3] ( 55 ), 16 [3248.5] ( 56 ), 17 [3246.1] ( 57 )
                18 [3246.3] ( 58 ), 19 [3251.0] ( 59 )
        1:      20 [3213.9] ( 60 ), 21 [3199.9] ( 61 ), 22 [3199.9] ( 62 )
                23 [3213.9] ( 63 ), 24 [3213.9] ( 64 ), 25 [3199.9] ( 65 )
                26 [3207.8] ( 66 ), 27 [3199.9] ( 67 ), 28 [3200.3] ( 68 )
                29 [3213.9] ( 69 ), 30 [3213.9] ( 70 ), 31 [3213.9] ( 71 )
                32 [3199.9] ( 72 ), 33 [3199.9] ( 73 ), 34 [3213.9] ( 74 )
                35 [3206.7] ( 75 ), 36 [3199.9] ( 76 ), 37 [3199.9] ( 77 )
                38 [3212.6] ( 78 ), 39 [3202.7] ( 79 )
        
System load averages (1min, 5min, 15min) : 116.3 %, 116.6 %, 117.5 %
Hyperthreading is enabled


Simulating `/home/me59/amplifier_runner/trial0146-cin2a-m5000000/run/tb_ac.scs' on dice at 1:47:05 AM, Tue Jun 9, 2026 (process id: 54727).
Current working directory: /home/me59/amplifier_runner/trial0146-cin2a-m5000000/run
Command line:
    /home/eda/cadence/spectre191/tools.lnx86/bin/spectre -64  \
        /home/me59/amplifier_runner/trial0146-cin2a-m5000000/run/tb_ac.scs  \
        +escchars +log  \
        /home/me59/amplifier_runner/trial0146-cin2a-m5000000/run/spectre_ac.log  \
        -format psfxl -raw  \
        /home/me59/amplifier_runner/trial0146-cin2a-m5000000/run/ac_psf  \
        +lqtimeout 60

Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libinfineon_sh.so ...
Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libphilips_o_sh.so ...
Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libphilips_sh.so ...
Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libsparam_sh.so ...
Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libstmodels_sh.so ...
Reading file:  /home/me59/amplifier_runner/trial0146-cin2a-m5000000/run/tb_ac.scs
Reading file:  /home/eda/cadence/spectre191/tools.lnx86/spectre/etc/configs/spectre.cfg
Reading file:  /home/me59/amplifier_runner/trial0146-cin2a-m5000000/dummy_neural_amp_amptest_v2p3_impl.va
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/sky130.lib.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_01v8/sky130_fd_pr__nfet_01v8__tt.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_01v8/sky130_fd_pr__nfet_01v8__tt.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_01v8_lvt/sky130_fd_pr__nfet_01v8_lvt__tt.corner.spice
