
Spectre (R) Circuit Simulator
Version 19.1.0.162.isr1 64bit -- 14 Oct 2019
Copyright (C) 1989-2019 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: me59   Host: dice   HostID: B4A34EA0   PID: 78558
Memory  available: 112.0463 GB  physical: 269.9321 GB
Linux   : CentOS Linux release 7.9.2009 (Core)
CPU Type: Intel(R) Xeon(R) Gold 6242R CPU @ 3.10GHz
        Socket: Processors [Frequency] (Hyperthreaded Processor)
        0:       0 [2199.9] ( 40 ),  1 [3100.0] ( 41 ),  2 [3799.9] ( 42 )
                 3 [2029.3] ( 43 ),  4 [3100.0] ( 44 ),  5 [2062.2] ( 45 )
                 6 [3099.8] ( 46 ),  7 [2705.9] ( 47 ),  8 [1303.3] ( 48 )
                 9 [1379.3] ( 49 ), 10 [1200.2] ( 50 ), 11 [2095.7] ( 51 )
                12 [1394.8] ( 52 ), 13 [1528.8] ( 53 ), 14 [1298.5] ( 54 )
                15 [1200.0] ( 55 ), 16 [1297.6] ( 56 ), 17 [1323.9] ( 57 )
                18 [1499.7] ( 58 ), 19 [1689.1] ( 59 )
        1:      20 [1200.0] ( 60 ), 21 [1200.3] ( 61 ), 22 [1748.1] ( 62 )
                23 [1881.9] ( 63 ), 24 [1299.9] ( 64 ), 25 [3799.9] ( 65 )
                26 [1282.8] ( 66 ), 27 [1568.7] ( 67 ), 28 [1360.0] ( 68 )
                29 [1352.8] ( 69 ), 30 [1324.3] ( 70 ), 31 [1272.4] ( 71 )
                32 [1200.0] ( 72 ), 33 [1997.9] ( 73 ), 34 [1200.0] ( 74 )
                35 [1200.2] ( 75 ), 36 [1200.0] ( 76 ), 37 [2094.7] ( 77 )
                38 [1200.2] ( 78 ), 39 [1200.2] ( 79 )
        
System load averages (1min, 5min, 15min) : 3.8 %, 3.4 %, 3.1 %
Hyperthreading is enabled


Simulating `/home/me59/amplifier_runner/baseline-v2p3-workflow-verify/run/tb_ac.scs' on dice at 2:35:40 PM, Mon Jun 8, 2026 (process id: 78558).
Current working directory: /home/me59/amplifier_runner/baseline-v2p3-workflow-verify/run
Command line:
    /home/eda/cadence/spectre191/tools.lnx86/bin/spectre -64  \
        /home/me59/amplifier_runner/baseline-v2p3-workflow-verify/run/tb_ac.scs  \
        +escchars +log  \
        /home/me59/amplifier_runner/baseline-v2p3-workflow-verify/run/spectre_ac.log  \
        -format psfxl -raw  \
        /home/me59/amplifier_runner/baseline-v2p3-workflow-verify/run/ac_psf  \
        +lqtimeout 60

Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libinfineon_sh.so ...
Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libphilips_o_sh.so ...
Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libphilips_sh.so ...
Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libsparam_sh.so ...
Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libstmodels_sh.so ...
Reading file:  /home/me59/amplifier_runner/baseline-v2p3-workflow-verify/run/tb_ac.scs
Reading file:  /home/eda/cadence/spectre191/tools.lnx86/spectre/etc/configs/spectre.cfg
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/sky130.lib.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_01v8/sky130_fd_pr__nfet_01v8__tt.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_01v8/sky130_fd_pr__nfet_01v8__tt.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_01v8_lvt/sky130_fd_pr__nfet_01v8_lvt__tt.corner.spice
