
Spectre (R) Circuit Simulator
Version 19.1.0.162.isr1 64bit -- 14 Oct 2019
Copyright (C) 1989-2019 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: me59   Host: dice   HostID: B4A34EA0   PID: 161168
Memory  available: 135.4313 GB  physical: 269.9321 GB
Linux   : CentOS Linux release 7.9.2009 (Core)
CPU Type: Intel(R) Xeon(R) Gold 6242R CPU @ 3.10GHz
        Socket: Processors [Frequency] (Hyperthreaded Processor)
        0:       0 [1380.1] ( 40 ),  1 [2091.1] ( 41 ),  2 [1297.2] ( 42 )
                 3 [1315.2] ( 43 ),  4 [1200.0] ( 44 ),  5 [1200.2] ( 45 )
                 6 [2057.1] ( 46 ),  7 [1460.9] ( 47 ),  8 [1400.1] ( 48 )
                 9 [1393.9] ( 49 ), 10 [1472.2] ( 50 ), 11 [1388.8] ( 51 )
                12 [1213.8] ( 52 ), 13 [1213.2] ( 53 ), 14 [1499.9] ( 54 )
                15 [1239.3] ( 55 ), 16 [1200.2] ( 56 ), 17 [1354.9] ( 57 )
                18 [1761.0] ( 58 ), 19 [1587.1] ( 59 )
        1:      20 [1200.2] ( 60 ), 21 [1584.2] ( 61 ), 22 [1200.0] ( 62 )
                23 [1499.5] ( 63 ), 24 [1280.6] ( 64 ), 25 [1200.0] ( 65 )
                26 [1215.1] ( 66 ), 27 [1312.5] ( 67 ), 28 [3799.9] ( 68 )
                29 [1501.6] ( 69 ), 30 [1200.0] ( 70 ), 31 [1595.0] ( 71 )
                32 [1258.0] ( 72 ), 33 [1200.0] ( 73 ), 34 [1200.0] ( 74 )
                35 [1200.0] ( 75 ), 36 [1200.0] ( 76 ), 37 [1200.0] ( 77 )
                38 [1200.0] ( 78 ), 39 [1275.8] ( 79 )
        
System load averages (1min, 5min, 15min) : 4.8 %, 3.4 %, 3.2 %
Hyperthreading is enabled


Simulating `/home/me59/bjt_amp_langgraph/seed_0_7f3a9c2e/trial_4/tb_tran.scs' on dice at 1:08:30 PM, Wed Jun 3, 2026 (process id: 161168).
Current working directory: /home/me59/bjt_amp_langgraph/seed_0_7f3a9c2e/trial_4
Command line:
    /home/eda/cadence/spectre191/tools.lnx86/bin/spectre -64  \
        /home/me59/bjt_amp_langgraph/seed_0_7f3a9c2e/trial_4/tb_tran.scs  \
        +escchars +log  \
        /home/me59/bjt_amp_langgraph/seed_0_7f3a9c2e/trial_4/spectre_tran.log  \
        -format psfxl -raw  \
        /home/me59/bjt_amp_langgraph/seed_0_7f3a9c2e/trial_4/tran_psf  \
        +lqtimeout 60

Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libinfineon_sh.so ...
Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libphilips_o_sh.so ...
Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libphilips_sh.so ...
Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libsparam_sh.so ...
Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libstmodels_sh.so ...
Reading file:  /home/me59/bjt_amp_langgraph/seed_0_7f3a9c2e/trial_4/tb_tran.scs
Reading file:  /home/eda/cadence/spectre191/tools.lnx86/spectre/etc/configs/spectre.cfg
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/sky130.lib.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_01v8/sky130_fd_pr__nfet_01v8__tt.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_01v8/sky130_fd_pr__nfet_01v8__tt.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_01v8_lvt/sky130_fd_pr__nfet_01v8_lvt__tt.corner.spice
