
Spectre (R) Circuit Simulator
Version 19.1.0.162.isr1 64bit -- 14 Oct 2019
Copyright (C) 1989-2019 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: me59   Host: dice   HostID: B4A34EA0   PID: 110174
Memory  available: 112.2228 GB  physical: 269.9321 GB
Linux   : CentOS Linux release 7.9.2009 (Core)
CPU Type: Intel(R) Xeon(R) Gold 6242R CPU @ 3.10GHz
        Socket: Processors [Frequency] (Hyperthreaded Processor)
        0:       0 [1200.0] ( 40 ),  1 [3799.9] ( 41 ),  2 [1200.2] ( 42 )
                 3 [1200.0] ( 43 ),  4 [1900.0] ( 44 ),  5 [2399.5] ( 45 )
                 6 [1750.2] ( 46 ),  7 [1895.1] ( 47 ),  8 [1238.0] ( 48 )
                 9 [1215.9] ( 49 ), 10 [1199.8] ( 50 ), 11 [1408.7] ( 51 )
                12 [1260.7] ( 52 ), 13 [3799.9] ( 53 ), 14 [1395.6] ( 54 )
                15 [3099.8] ( 55 ), 16 [1200.0] ( 56 ), 17 [1214.2] ( 57 )
                18 [1200.0] ( 58 ), 19 [1207.0] ( 59 )
        1:      20 [1272.4] ( 60 ), 21 [1293.2] ( 61 ), 22 [1269.6] ( 62 )
                23 [3882.8] ( 63 ), 24 [1217.7] ( 64 ), 25 [3883.1] ( 65 )
                26 [3099.8] ( 66 ), 27 [1399.8] ( 67 ), 28 [1219.3] ( 68 )
                29 [1476.0] ( 69 ), 30 [1396.2] ( 70 ), 31 [1292.3] ( 71 )
                32 [1200.2] ( 72 ), 33 [1296.6] ( 73 ), 34 [1296.6] ( 74 )
                35 [1200.0] ( 75 ), 36 [1200.2] ( 76 ), 37 [1668.8] ( 77 )
                38 [1200.0] ( 78 ), 39 [1200.0] ( 79 )
        
System load averages (1min, 5min, 15min) : 4.6 %, 4.7 %, 4.5 %
Hyperthreading is enabled


Simulating `/home/me59/amplifier_runner/q5-trial-0146-v2p3-preflight-smoke/run/tb_tran_static.scs' on dice at 3:21:32 PM, Mon Jun 8, 2026 (process id: 110174).
Current working directory: /home/me59/amplifier_runner/q5-trial-0146-v2p3-preflight-smoke/run
Command line:
    /home/eda/cadence/spectre191/tools.lnx86/bin/spectre -64  \
        /home/me59/amplifier_runner/q5-trial-0146-v2p3-preflight-smoke/run/tb_tran_static.scs  \
        +escchars +log  \
        /home/me59/amplifier_runner/q5-trial-0146-v2p3-preflight-smoke/run/spectre_tran_static.log  \
        -format psfxl -raw  \
        /home/me59/amplifier_runner/q5-trial-0146-v2p3-preflight-smoke/run/tran_static_psf  \
        +lqtimeout 60

Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libinfineon_sh.so ...
Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libphilips_o_sh.so ...
Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libphilips_sh.so ...
Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libsparam_sh.so ...
Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libstmodels_sh.so ...
Reading file:  /home/me59/amplifier_runner/q5-trial-0146-v2p3-preflight-smoke/run/tb_tran_static.scs
Reading file:  /home/eda/cadence/spectre191/tools.lnx86/spectre/etc/configs/spectre.cfg
Reading file:  /home/me59/amplifier_runner/q5-trial-0146-v2p3-preflight-smoke/dummy_neural_amp_amptest_v2p3_impl.va
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/sky130.lib.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_01v8/sky130_fd_pr__nfet_01v8__tt.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_01v8/sky130_fd_pr__nfet_01v8__tt.pm3.spice
