
Spectre (R) Circuit Simulator
Version 19.1.0.162.isr1 64bit -- 14 Oct 2019
Copyright (C) 1989-2019 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: me59   Host: dice   HostID: B4A34EA0   PID: 98469
Memory  available: 107.8744 GB  physical: 269.9321 GB
Linux   : CentOS Linux release 7.9.2009 (Core)
CPU Type: Intel(R) Xeon(R) Gold 6242R CPU @ 3.10GHz
        Socket: Processors [Frequency] (Hyperthreaded Processor)
        0:       0 [2015.8] ( 40 ),  1 [1998.8] ( 41 ),  2 [1218.9] ( 42 )
                 3 [1263.9] ( 43 ),  4 [1200.0] ( 44 ),  5 [1200.0] ( 45 )
                 6 [1200.2] ( 46 ),  7 [1200.0] ( 47 ),  8 [1210.6] ( 48 )
                 9 [1241.2] ( 49 ), 10 [1221.9] ( 50 ), 11 [1362.1] ( 51 )
                12 [1376.3] ( 52 ), 13 [1200.2] ( 53 ), 14 [1200.0] ( 54 )
                15 [1289.3] ( 55 ), 16 [1200.0] ( 56 ), 17 [1226.1] ( 57 )
                18 [1200.0] ( 58 ), 19 [1255.4] ( 59 )
        1:      20 [1200.2] ( 60 ), 21 [2099.8] ( 61 ), 22 [1292.1] ( 62 )
                23 [2305.3] ( 63 ), 24 [1212.5] ( 64 ), 25 [1499.5] ( 65 )
                26 [1200.2] ( 66 ), 27 [1200.0] ( 67 ), 28 [1487.0] ( 68 )
                29 [1200.0] ( 69 ), 30 [1200.0] ( 70 ), 31 [1396.0] ( 71 )
                32 [1395.6] ( 72 ), 33 [1252.4] ( 73 ), 34 [1400.0] ( 74 )
                35 [1200.0] ( 75 ), 36 [1200.2] ( 76 ), 37 [3799.9] ( 77 )
                38 [1200.2] ( 78 ), 39 [1200.0] ( 79 )
        
System load averages (1min, 5min, 15min) : 5.1 %, 5.1 %, 5.6 %
Hyperthreading is enabled


Simulating `/home/me59/amplifier_runner/q5-bp-dual-input-hp-output-sink-trial-0146/run/tb_tran.scs' on dice at 10:10:27 AM, Mon Jun 8, 2026 (process id: 98469).
Current working directory: /home/me59/amplifier_runner/q5-bp-dual-input-hp-output-sink-trial-0146/run
Command line:
    /home/eda/cadence/spectre191/tools.lnx86/bin/spectre -64  \
        /home/me59/amplifier_runner/q5-bp-dual-input-hp-output-sink-trial-0146/run/tb_tran.scs  \
        +escchars +log  \
        /home/me59/amplifier_runner/q5-bp-dual-input-hp-output-sink-trial-0146/run/spectre_tran.log  \
        -format psfxl -raw  \
        /home/me59/amplifier_runner/q5-bp-dual-input-hp-output-sink-trial-0146/run/tran_psf  \
        +lqtimeout 60

Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libinfineon_sh.so ...
Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libphilips_o_sh.so ...
Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libphilips_sh.so ...
Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libsparam_sh.so ...
Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libstmodels_sh.so ...
Reading file:  /home/me59/amplifier_runner/q5-bp-dual-input-hp-output-sink-trial-0146/run/tb_tran.scs
Reading file:  /home/eda/cadence/spectre191/tools.lnx86/spectre/etc/configs/spectre.cfg
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/sky130.lib.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_01v8/sky130_fd_pr__nfet_01v8__tt.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_01v8/sky130_fd_pr__nfet_01v8__tt.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_01v8_lvt/sky130_fd_pr__nfet_01v8_lvt__tt.corner.spice
