
Spectre (R) Circuit Simulator
Version 19.1.0.162.isr1 64bit -- 14 Oct 2019
Copyright (C) 1989-2019 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: me59   Host: dice   HostID: B4A34EA0   PID: 132478
Memory  available: 135.5934 GB  physical: 269.9321 GB
Linux   : CentOS Linux release 7.9.2009 (Core)
CPU Type: Intel(R) Xeon(R) Gold 6242R CPU @ 3.10GHz
        Socket: Processors [Frequency] (Hyperthreaded Processor)
        0:       0 [1200.3] ( 40 ),  1 [2776.8] ( 41 ),  2 [2655.2] ( 42 )
                 3 [1205.8] ( 43 ),  4 [1457.3] ( 44 ),  5 [1683.4] ( 45 )
                 6 [1772.3] ( 46 ),  7 [1200.0] ( 47 ),  8 [1203.4] ( 48 )
                 9 [1200.0] ( 49 ), 10 [1222.5] ( 50 ), 11 [1669.8] ( 51 )
                12 [1299.9] ( 52 ), 13 [1280.0] ( 53 ), 14 [1534.5] ( 54 )
                15 [1392.2] ( 55 ), 16 [1991.8] ( 56 ), 17 [1218.3] ( 57 )
                18 [2016.4] ( 58 ), 19 [1731.5] ( 59 )
        1:      20 [3799.9] ( 60 ), 21 [1999.2] ( 61 ), 22 [1478.7] ( 62 )
                23 [1382.2] ( 63 ), 24 [1666.6] ( 64 ), 25 [2499.8] ( 65 )
                26 [1553.8] ( 66 ), 27 [2390.5] ( 67 ), 28 [1536.0] ( 68 )
                29 [1492.3] ( 69 ), 30 [1242.9] ( 70 ), 31 [1200.0] ( 71 )
                32 [1200.0] ( 72 ), 33 [1295.1] ( 73 ), 34 [1294.6] ( 74 )
                35 [1200.0] ( 75 ), 36 [1200.0] ( 76 ), 37 [1296.8] ( 77 )
                38 [1200.0] ( 78 ), 39 [1250.1] ( 79 )
        
System load averages (1min, 5min, 15min) : 2.6 %, 2.8 %, 3.0 %
Hyperthreading is enabled


Simulating `/home/me59/bjt_amp_langgraph/seed_0_7f3a9c2e/trial_1/tb_ac.scs' on dice at 1:04:42 PM, Wed Jun 3, 2026 (process id: 132478).
Current working directory: /home/me59/bjt_amp_langgraph/seed_0_7f3a9c2e/trial_1
Command line:
    /home/eda/cadence/spectre191/tools.lnx86/bin/spectre -64  \
        /home/me59/bjt_amp_langgraph/seed_0_7f3a9c2e/trial_1/tb_ac.scs  \
        +escchars +log  \
        /home/me59/bjt_amp_langgraph/seed_0_7f3a9c2e/trial_1/spectre_ac.log  \
        -format psfxl -raw  \
        /home/me59/bjt_amp_langgraph/seed_0_7f3a9c2e/trial_1/ac_psf  \
        +lqtimeout 60

Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libinfineon_sh.so ...
Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libphilips_o_sh.so ...
Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libphilips_sh.so ...
Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libsparam_sh.so ...
Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libstmodels_sh.so ...
Reading file:  /home/me59/bjt_amp_langgraph/seed_0_7f3a9c2e/trial_1/tb_ac.scs
Reading file:  /home/eda/cadence/spectre191/tools.lnx86/spectre/etc/configs/spectre.cfg
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/sky130.lib.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_01v8/sky130_fd_pr__nfet_01v8__tt.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_01v8/sky130_fd_pr__nfet_01v8__tt.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_01v8_lvt/sky130_fd_pr__nfet_01v8_lvt__tt.corner.spice
