
Spectre (R) Circuit Simulator
Version 19.1.0.162.isr1 64bit -- 14 Oct 2019
Copyright (C) 1989-2019 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: me59   Host: dice   HostID: B4A34EA0   PID: 10421
Memory  available: 110.0352 GB  physical: 269.9321 GB
Linux   : CentOS Linux release 7.9.2009 (Core)
CPU Type: Intel(R) Xeon(R) Gold 6242R CPU @ 3.10GHz
        Socket: Processors [Frequency] (Hyperthreaded Processor)
        0:       0 [1299.9] ( 40 ),  1 [3100.0] ( 41 ),  2 [1699.5] ( 42 )
                 3 [1226.3] ( 43 ),  4 [1205.1] ( 44 ),  5 [1200.0] ( 45 )
                 6 [1761.7] ( 46 ),  7 [1200.7] ( 47 ),  8 [3100.0] ( 48 )
                 9 [3800.1] ( 49 ), 10 [1536.0] ( 50 ), 11 [1597.3] ( 51 )
                12 [1459.9] ( 52 ), 13 [1594.7] ( 53 ), 14 [1239.3] ( 54 )
                15 [3099.8] ( 55 ), 16 [3799.9] ( 56 ), 17 [1499.9] ( 57 )
                18 [1301.9] ( 58 ), 19 [1200.5] ( 59 )
        1:      20 [1200.0] ( 60 ), 21 [2265.2] ( 61 ), 22 [2043.3] ( 62 )
                23 [1393.5] ( 63 ), 24 [1299.9] ( 64 ), 25 [1896.4] ( 65 )
                26 [2120.7] ( 66 ), 27 [1294.6] ( 67 ), 28 [1435.9] ( 68 )
                29 [1373.8] ( 69 ), 30 [1200.0] ( 70 ), 31 [1200.0] ( 71 )
                32 [1226.5] ( 72 ), 33 [1200.0] ( 73 ), 34 [1200.0] ( 74 )
                35 [1298.0] ( 75 ), 36 [3799.9] ( 76 ), 37 [1200.0] ( 77 )
                38 [1272.2] ( 78 ), 39 [1597.1] ( 79 )
        
System load averages (1min, 5min, 15min) : 4.5 %, 4.1 %, 3.8 %
Hyperthreading is enabled


Simulating `/home/me59/amplifier_runner/q5-trial-0146-v2p3-smoke/run/tb_ac.scs' on dice at 3:00:44 PM, Mon Jun 8, 2026 (process id: 10421).
Current working directory: /home/me59/amplifier_runner/q5-trial-0146-v2p3-smoke/run
Command line:
    /home/eda/cadence/spectre191/tools.lnx86/bin/spectre -64  \
        /home/me59/amplifier_runner/q5-trial-0146-v2p3-smoke/run/tb_ac.scs  \
        +escchars +log  \
        /home/me59/amplifier_runner/q5-trial-0146-v2p3-smoke/run/spectre_ac.log  \
        -format psfxl -raw  \
        /home/me59/amplifier_runner/q5-trial-0146-v2p3-smoke/run/ac_psf  \
        +lqtimeout 60

Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libinfineon_sh.so ...
Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libphilips_o_sh.so ...
Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libphilips_sh.so ...
Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libsparam_sh.so ...
Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libstmodels_sh.so ...
Reading file:  /home/me59/amplifier_runner/q5-trial-0146-v2p3-smoke/run/tb_ac.scs
Reading file:  /home/eda/cadence/spectre191/tools.lnx86/spectre/etc/configs/spectre.cfg
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/sky130.lib.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_01v8/sky130_fd_pr__nfet_01v8__tt.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_01v8/sky130_fd_pr__nfet_01v8__tt.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_01v8_lvt/sky130_fd_pr__nfet_01v8_lvt__tt.corner.spice
