
Spectre (R) Circuit Simulator
Version 19.1.0.162.isr1 64bit -- 14 Oct 2019
Copyright (C) 1989-2019 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: me59   Host: dice   HostID: B4A34EA0   PID: 59163
Memory  available: 100.8790 GB  physical: 269.9321 GB
Linux   : CentOS Linux release 7.9.2009 (Core)
CPU Type: Intel(R) Xeon(R) Gold 6242R CPU @ 3.10GHz
All processors running at 3226.2 MHz
        Socket: Processors (Hyperthreaded Processor)
        0:       0 ( 40 ),  1 ( 41 ),  2 ( 42 ),  3 ( 43 ),  4 ( 44 )
                 5 ( 45 ),  6 ( 46 ),  7 ( 47 ),  8 ( 48 ),  9 ( 49 )
                10 ( 50 ), 11 ( 51 ), 12 ( 52 ), 13 ( 53 ), 14 ( 54 )
                15 ( 55 ), 16 ( 56 ), 17 ( 57 ), 18 ( 58 ), 19 ( 59 )
        1:      20 ( 60 ), 21 ( 61 ), 22 ( 62 ), 23 ( 63 ), 24 ( 64 )
                25 ( 65 ), 26 ( 66 ), 27 ( 67 ), 28 ( 68 ), 29 ( 69 )
                30 ( 70 ), 31 ( 71 ), 32 ( 72 ), 33 ( 73 ), 34 ( 74 )
                35 ( 75 ), 36 ( 76 ), 37 ( 77 ), 38 ( 78 ), 39 ( 79 )
        
System load averages (1min, 5min, 15min) : 117.8 %, 116.9 %, 117.6 %
Hyperthreading is enabled


Simulating `/home/me59/amplifier_runner/trial0146-cin2a-m5000000/run/tb_tran.scs' on dice at 1:47:30 AM, Tue Jun 9, 2026 (process id: 59163).
Current working directory: /home/me59/amplifier_runner/trial0146-cin2a-m5000000/run
Command line:
    /home/eda/cadence/spectre191/tools.lnx86/bin/spectre -64  \
        /home/me59/amplifier_runner/trial0146-cin2a-m5000000/run/tb_tran.scs  \
        +escchars +log  \
        /home/me59/amplifier_runner/trial0146-cin2a-m5000000/run/spectre_tran.log  \
        -format psfxl -raw  \
        /home/me59/amplifier_runner/trial0146-cin2a-m5000000/run/tran_psf  \
        +lqtimeout 60

Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libinfineon_sh.so ...
Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libphilips_o_sh.so ...
Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libphilips_sh.so ...
Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libsparam_sh.so ...
Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libstmodels_sh.so ...
Reading file:  /home/me59/amplifier_runner/trial0146-cin2a-m5000000/run/tb_tran.scs
Reading file:  /home/eda/cadence/spectre191/tools.lnx86/spectre/etc/configs/spectre.cfg
Reading file:  /home/me59/amplifier_runner/trial0146-cin2a-m5000000/dummy_neural_amp_amptest_v2p3_impl.va
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/sky130.lib.spice
