
Spectre (R) Circuit Simulator
Version 19.1.0.162.isr1 64bit -- 14 Oct 2019
Copyright (C) 1989-2019 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: me59   Host: dice   HostID: B4A34EA0   PID: 50880
Memory  available: 112.6172 GB  physical: 269.9321 GB
Linux   : CentOS Linux release 7.9.2009 (Core)
CPU Type: Intel(R) Xeon(R) Gold 6242R CPU @ 3.10GHz
        Socket: Processors [Frequency] (Hyperthreaded Processor)
        0:       0 [1284.9] ( 40 ),  1 [1667.9] ( 41 ),  2 [1498.7] ( 42 )
                 3 [1239.5] ( 43 ),  4 [1219.3] ( 44 ),  5 [1201.7] ( 45 )
                 6 [1661.6] ( 46 ),  7 [1470.5] ( 47 ),  8 [1357.2] ( 48 )
                 9 [1266.6] ( 49 ), 10 [1200.2] ( 50 ), 11 [1250.9] ( 51 )
                12 [1399.6] ( 52 ), 13 [1342.6] ( 53 ), 14 [1234.4] ( 54 )
                15 [1219.3] ( 55 ), 16 [1697.6] ( 56 ), 17 [1202.8] ( 57 )
                18 [1266.0] ( 58 ), 19 [1227.2] ( 59 )
        1:      20 [1200.0] ( 60 ), 21 [3036.0] ( 61 ), 22 [1684.5] ( 62 )
                23 [2099.3] ( 63 ), 24 [1499.5] ( 64 ), 25 [3099.8] ( 65 )
                26 [1306.7] ( 66 ), 27 [1200.0] ( 67 ), 28 [1200.0] ( 68 )
                29 [1200.0] ( 69 ), 30 [1200.0] ( 70 ), 31 [3799.9] ( 71 )
                32 [1200.2] ( 72 ), 33 [1294.0] ( 73 ), 34 [1274.3] ( 74 )
                35 [1200.2] ( 75 ), 36 [1200.0] ( 76 ), 37 [1200.0] ( 77 )
                38 [1200.0] ( 78 ), 39 [1200.2] ( 79 )
        
System load averages (1min, 5min, 15min) : 6.5 %, 5.6 %, 5.5 %
Hyperthreading is enabled


Simulating `/home/me59/amplifier_runner/q5-bp-dual-input-hp-output-sink-trial-0066/run/tb_ac.scs' on dice at 7:08:22 AM, Mon Jun 8, 2026 (process id: 50880).
Current working directory: /home/me59/amplifier_runner/q5-bp-dual-input-hp-output-sink-trial-0066/run
Command line:
    /home/eda/cadence/spectre191/tools.lnx86/bin/spectre -64  \
        /home/me59/amplifier_runner/q5-bp-dual-input-hp-output-sink-trial-0066/run/tb_ac.scs  \
        +escchars +log  \
        /home/me59/amplifier_runner/q5-bp-dual-input-hp-output-sink-trial-0066/run/spectre_ac.log  \
        -format psfxl -raw  \
        /home/me59/amplifier_runner/q5-bp-dual-input-hp-output-sink-trial-0066/run/ac_psf  \
        +lqtimeout 60

Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libinfineon_sh.so ...
Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libphilips_o_sh.so ...
Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libphilips_sh.so ...
Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libsparam_sh.so ...
Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libstmodels_sh.so ...
Reading file:  /home/me59/amplifier_runner/q5-bp-dual-input-hp-output-sink-trial-0066/run/tb_ac.scs
Reading file:  /home/eda/cadence/spectre191/tools.lnx86/spectre/etc/configs/spectre.cfg
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/sky130.lib.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_01v8/sky130_fd_pr__nfet_01v8__tt.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_01v8/sky130_fd_pr__nfet_01v8__tt.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_01v8_lvt/sky130_fd_pr__nfet_01v8_lvt__tt.corner.spice
