
Spectre (R) Circuit Simulator
Version 19.1.0.162.isr1 64bit -- 14 Oct 2019
Copyright (C) 1989-2019 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: me59   Host: dice   HostID: B4A34EA0   PID: 52955
Memory  available: 112.6056 GB  physical: 269.9321 GB
Linux   : CentOS Linux release 7.9.2009 (Core)
CPU Type: Intel(R) Xeon(R) Gold 6242R CPU @ 3.10GHz
        Socket: Processors [Frequency] (Hyperthreaded Processor)
        0:       0 [1238.4] ( 40 ),  1 [1595.2] ( 41 ),  2 [1411.7] ( 42 )
                 3 [1384.8] ( 43 ),  4 [1389.7] ( 44 ),  5 [1362.5] ( 45 )
                 6 [1200.0] ( 46 ),  7 [1200.0] ( 47 ),  8 [1275.1] ( 48 )
                 9 [1497.0] ( 49 ), 10 [1200.0] ( 50 ), 11 [1252.6] ( 51 )
                12 [1283.4] ( 52 ), 13 [1200.3] ( 53 ), 14 [1372.5] ( 54 )
                15 [1242.2] ( 55 ), 16 [1200.0] ( 56 ), 17 [1200.0] ( 57 )
                18 [1200.2] ( 58 ), 19 [1242.0] ( 59 )
        1:      20 [1200.0] ( 60 ), 21 [2283.4] ( 61 ), 22 [1595.6] ( 62 )
                23 [1271.7] ( 63 ), 24 [1280.4] ( 64 ), 25 [1220.2] ( 65 )
                26 [1286.4] ( 66 ), 27 [1400.0] ( 67 ), 28 [1200.0] ( 68 )
                29 [1200.0] ( 69 ), 30 [2396.3] ( 70 ), 31 [3799.9] ( 71 )
                32 [1200.0] ( 72 ), 33 [1200.0] ( 73 ), 34 [1200.0] ( 74 )
                35 [1200.0] ( 75 ), 36 [1200.0] ( 76 ), 37 [1200.0] ( 77 )
                38 [1200.0] ( 78 ), 39 [1200.0] ( 79 )
        
System load averages (1min, 5min, 15min) : 6.3 %, 5.6 %, 5.5 %
Hyperthreading is enabled


Simulating `/home/me59/amplifier_runner/q5-bp-dual-input-hp-output-sink-trial-0066/run/tb_tran.scs' on dice at 7:08:26 AM, Mon Jun 8, 2026 (process id: 52955).
Current working directory: /home/me59/amplifier_runner/q5-bp-dual-input-hp-output-sink-trial-0066/run
Command line:
    /home/eda/cadence/spectre191/tools.lnx86/bin/spectre -64  \
        /home/me59/amplifier_runner/q5-bp-dual-input-hp-output-sink-trial-0066/run/tb_tran.scs  \
        +escchars +log  \
        /home/me59/amplifier_runner/q5-bp-dual-input-hp-output-sink-trial-0066/run/spectre_tran.log  \
        -format psfxl -raw  \
        /home/me59/amplifier_runner/q5-bp-dual-input-hp-output-sink-trial-0066/run/tran_psf  \
        +lqtimeout 60

Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libinfineon_sh.so ...
Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libphilips_o_sh.so ...
Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libphilips_sh.so ...
Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libsparam_sh.so ...
Loading /home/eda/cadence/spectre191/tools.lnx86/cmi/lib/64bit/5.0/libstmodels_sh.so ...
Reading file:  /home/me59/amplifier_runner/q5-bp-dual-input-hp-output-sink-trial-0066/run/tb_tran.scs
Reading file:  /home/eda/cadence/spectre191/tools.lnx86/spectre/etc/configs/spectre.cfg
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/sky130.lib.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_01v8/sky130_fd_pr__nfet_01v8__tt.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_01v8/sky130_fd_pr__nfet_01v8__tt.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_01v8_lvt/sky130_fd_pr__nfet_01v8_lvt__tt.corner.spice
